accommodates,bedrooms,bathrooms,number_of_reviews,review_scores_rating,reviews_per_month,availability_365,room_type,neighbourhood_group,price
4,1,1.5,134,94.2,2.34,152,Entire home/apt,City Center,625.7
9,4,2.8,31,91.9,1.01,309,Entire home/apt,City Center,1409.37
4,2,1.3,175,95.6,5.35,67,Entire home/apt,City Center,550.95
7,3,2.2,147,95.9,3.27,144,Shared room,Business District,538.03
8,4,2.4,161,94.2,3.06,113,Entire home/apt,Suburbs,525.72
4,1,1.0,183,83.4,4.24,105,Entire home/apt,Historic Quarter,318.3
3,1,1.7,176,88.3,4.84,117,Entire home/apt,Waterfront,528.41
4,1,1.3,126,92.1,2.94,199,Entire home/apt,Historic Quarter,565.08
5,2,1.9,167,95.7,3.76,99,Entire home/apt,Waterfront,468.99
8,3,2.3,126,85.4,3.16,110,Entire home/apt,Business District,726.91
8,4,2.5,191,91.9,4.89,100,Entire home/apt,City Center,505.2
2,1,2.0,162,84.2,3.36,134,Private room,Business District,204.06
4,2,1.8,140,97.1,3.39,135,Entire home/apt,Business District,830.07
5,2,1.3,123,93.2,2.83,197,Entire home/apt,Downtown,831.85
2,1,1.3,186,85.3,4.33,42,Shared room,Suburbs,197.88
3,1,1.5,106,85.2,2.14,236,Private room,Waterfront,945.19
2,1,1.6,182,93.9,5.02,81,Entire home/apt,City Center,440.67
8,4,2.3,142,98.9,3.23,127,Entire home/apt,Waterfront,630.83
3,1,1.7,121,86.5,2.03,164,Entire home/apt,Historic Quarter,476.92
5,2,1.3,173,95.9,4.46,98,Private room,Waterfront,506.55
6,3,2.5,169,89.3,4.59,111,Hotel room,Historic Quarter,512.4
5,2,1.4,167,96.1,3.78,115,Private room,Suburbs,439.25
10,5,2.9,142,95.4,3.27,139,Private room,Historic Quarter,350.86
11,5,3.3,151,92.8,3.45,144,Private room,Waterfront,291.06
4,1,1.4,80,82.8,1.83,245,Entire home/apt,Waterfront,821.65
6,2,2.0,165,95.4,4.68,98,Entire home/apt,Historic Quarter,440.37
4,1,1.6,139,94.5,3.42,132,Private room,Business District,333.76
4,1,1.8,121,94.1,3.44,201,Hotel room,Suburbs,445.66
4,1,1.7,120,93.0,2.52,200,Entire home/apt,Downtown,1046.11
4,2,1.7,173,87.6,4.13,107,Private room,City Center,417.33
6,2,2.0,147,97.4,4.15,172,Entire home/apt,Waterfront,463.11
4,1,1.0,156,96.5,3.5,72,Entire home/apt,City Center,403.55
4,1,1.4,103,86.6,3.08,193,Entire home/apt,Downtown,486.04
10,4,2.8,171,98.6,3.96,73,Entire home/apt,City Center,473.22
3,1,1.4,151,92.7,3.61,206,Private room,Downtown,349.26
2,1,1.5,158,92.6,4.79,149,Entire home/apt,Historic Quarter,483.19
6,2,1.7,55,91.1,1.16,280,Private room,Business District,942.79
12,5,3.3,170,91.6,4.32,133,Private room,Waterfront,487.12
4,1,1.4,177,98.9,4.73,132,Shared room,Downtown,75.08
6,3,2.1,0,97.2,0.11,365,Entire home/apt,City Center,1898.29
7,3,2.5,110,97.1,2.88,227,Entire home/apt,Waterfront,832.02
2,1,1.0,55,92.9,1.35,274,Entire home/apt,Business District,1323.1
7,3,2.4,192,96.4,4.15,61,Hotel room,Historic Quarter,286.51
6,2,1.5,161,87.8,4.2,94,Shared room,Waterfront,301.88
6,2,2.2,157,94.9,3.56,144,Entire home/apt,Downtown,699.74
4,2,1.7,155,91.2,4.26,127,Private room,Business District,510.02
4,2,1.8,157,81.7,4.61,116,Entire home/apt,City Center,600.86
3,1,1.5,190,84.1,3.85,65,Private room,Business District,99.09
7,3,1.6,189,88.7,5.41,125,Entire home/apt,Business District,359.34
2,1,1.2,93,94.1,2.12,254,Private room,Suburbs,838.78
3,1,1.7,94,88.7,2.28,278,Entire home/apt,Business District,1082.08
2,1,1.7,159,89.0,3.52,142,Private room,Business District,322.76
5,2,1.9,146,95.8,3.74,147,Private room,Waterfront,817.93
6,3,1.8,202,89.2,5.08,61,Private room,City Center,270.46
2,1,1.6,163,98.7,4.61,89,Entire home/apt,Waterfront,367.01
4,2,2.0,136,97.8,3.03,123,Entire home/apt,Waterfront,372.1
3,1,1.4,172,92.1,5.13,122,Entire home/apt,Downtown,360.23
5,2,2.2,95,95.8,2.71,194,Entire home/apt,Waterfront,714.43
3,1,1.2,196,95.1,4.95,77,Entire home/apt,Suburbs,358.75
6,3,2.0,57,90.8,1.33,312,Shared room,Suburbs,1328.3
5,2,1.1,150,96.3,3.6,120,Private room,Downtown,489.43
9,4,2.9,94,97.0,2.23,284,Entire home/apt,Historic Quarter,919.16
2,1,1.5,121,87.2,3.11,153,Entire home/apt,City Center,607.38
4,1,1.0,129,92.8,3.12,201,Entire home/apt,City Center,850.9
2,1,1.0,176,92.7,4.08,113,Private room,Waterfront,208.07
9,4,2.3,93,96.2,2.41,261,Entire home/apt,Waterfront,1074.41
8,4,2.8,134,89.8,2.93,130,Shared room,Historic Quarter,452.85
4,1,1.3,132,89.0,3.46,236,Entire home/apt,Waterfront,848.83
6,3,2.0,193,92.8,4.71,70,Hotel room,City Center,260.57
7,3,1.9,153,97.9,4.17,155,Shared room,Business District,421.59
6,2,1.5,168,86.0,4.69,156,Entire home/apt,Suburbs,563.79
5,2,1.2,173,86.9,4.82,87,Shared room,Business District,239.96
4,1,1.0,159,89.4,4.13,151,Entire home/apt,Business District,562.34
4,1,1.1,82,90.3,2.27,218,Private room,City Center,849.83
8,4,2.8,157,83.2,3.76,171,Entire home/apt,Business District,499.59
8,4,2.6,126,99.5,3.49,153,Shared room,Historic Quarter,683.8
5,2,1.6,185,91.3,5.02,88,Shared room,Downtown,179.52
2,1,2.1,82,90.6,1.27,251,Private room,Waterfront,1192.17
2,1,1.2,148,100.0,3.89,166,Private room,Downtown,543.89
8,3,2.6,94,95.6,3.03,283,Entire home/apt,Suburbs,1178.71
8,4,3.1,110,89.3,2.57,186,Entire home/apt,Waterfront,779.03
10,4,2.1,141,92.8,3.24,187,Entire home/apt,Business District,701.49
8,3,2.2,146,91.8,3.44,205,Entire home/apt,Suburbs,776.57
6,2,1.6,136,99.2,2.65,165,Private room,Waterfront,357.22
3,1,1.2,155,91.2,3.94,115,Entire home/apt,Historic Quarter,286.31
3,1,1.6,137,84.8,3.44,107,Hotel room,Historic Quarter,476.1
9,4,2.4,143,82.6,3.67,206,Private room,Historic Quarter,341.9
6,2,1.7,168,99.4,4.41,105,Private room,Historic Quarter,222.16
3,1,1.3,155,88.1,3.48,102,Entire home/apt,Business District,648.44
3,1,1.3,203,95.4,5.21,19,Shared room,Downtown,252.02
6,3,1.8,135,92.4,3.6,132,Shared room,Waterfront,667.74
3,1,1.6,156,89.9,3.66,158,Entire home/apt,Business District,367.7
3,1,1.7,189,90.7,4.94,113,Private room,Historic Quarter,261.37
6,2,1.9,81,99.9,2.07,263,Private room,Downtown,714.89
8,3,2.1,115,84.8,2.56,196,Entire home/apt,Suburbs,634.39
8,3,2.0,115,90.1,3.02,155,Entire home/apt,Suburbs,377.42
4,1,1.2,123,96.5,2.93,158,Entire home/apt,Suburbs,549.2
8,3,2.9,79,85.6,2.32,213,Entire home/apt,Historic Quarter,1050.93
4,1,1.7,188,98.6,4.58,100,Entire home/apt,Suburbs,410.21
3,1,1.1,81,96.5,1.38,211,Entire home/apt,City Center,637.36
8,3,2.2,147,93.4,3.81,123,Entire home/apt,Waterfront,440.3
6,2,1.7,161,89.5,4.14,117,Entire home/apt,Waterfront,507.16
6,3,2.4,132,84.9,2.76,116,Hotel room,Historic Quarter,761.2
7,3,2.4,167,95.5,4.55,115,Entire home/apt,City Center,620.31
5,2,2.1,122,100.0,3.4,178,Hotel room,Business District,802.7
3,1,1.1,148,92.7,3.27,178,Entire home/apt,Business District,590.36
6,2,1.8,17,82.9,0.1,314,Entire home/apt,Suburbs,1462.29
4,1,1.0,151,94.3,3.7,99,Entire home/apt,Downtown,290.38
4,1,1.0,119,96.3,2.6,175,Entire home/apt,Business District,452.69
10,5,3.3,162,87.4,4.37,89,Entire home/apt,Downtown,493.94
6,2,1.5,183,88.8,4.65,91,Private room,Waterfront,231.22
8,4,2.3,160,88.3,3.45,69,Entire home/apt,Downtown,462.2
5,2,1.8,140,89.3,3.09,136,Private room,Waterfront,418.73
8,3,2.4,133,91.1,3.92,137,Private room,City Center,471.92
4,2,1.5,141,87.7,4.29,170,Entire home/apt,City Center,630.92
4,2,1.0,149,85.8,3.99,117,Entire home/apt,Historic Quarter,369.97
6,2,1.5,147,92.9,3.57,92,Private room,Historic Quarter,324.49
3,1,1.8,155,91.1,3.66,126,Entire home/apt,Suburbs,346.95
7,3,2.3,104,89.8,2.87,218,Entire home/apt,Business District,824.62
3,1,1.8,158,92.4,3.99,119,Hotel room,Suburbs,237.8
2,1,1.1,130,84.4,2.44,151,Entire home/apt,Waterfront,453.3
4,2,1.3,157,93.3,4.44,109,Private room,Suburbs,516.67
2,1,1.5,204,89.9,5.77,62,Hotel room,Downtown,270.46
8,4,2.7,120,93.2,3.37,158,Entire home/apt,Waterfront,785.61
11,5,3.1,85,94.0,1.58,227,Entire home/apt,Historic Quarter,1188.78
10,4,2.9,145,97.7,3.31,170,Entire home/apt,City Center,653.63
4,2,1.9,130,92.5,2.32,130,Entire home/apt,Historic Quarter,772.72
2,1,1.5,157,97.3,4.72,128,Entire home/apt,Business District,256.1
9,4,2.8,195,90.4,4.7,18,Private room,Waterfront,387.75
6,2,2.0,127,90.6,4.34,181,Entire home/apt,Waterfront,572.55
12,5,3.3,163,91.5,5.05,91,Entire home/apt,Downtown,497.27
11,5,3.3,152,95.9,3.35,167,Hotel room,Business District,577.67
9,4,3.1,84,95.2,1.75,194,Private room,City Center,759.8
4,1,1.2,181,92.7,4.76,106,Private room,Waterfront,117.95
4,2,1.9,164,85.9,3.22,155,Entire home/apt,Waterfront,363.37
10,4,2.5,152,95.1,3.58,106,Private room,Downtown,502.53
3,1,1.1,146,87.7,3.38,120,Entire home/apt,Suburbs,599.52
2,1,1.2,147,87.4,4.6,116,Entire home/apt,City Center,679.2
4,2,1.9,144,86.3,3.68,134,Entire home/apt,Historic Quarter,556.37
9,4,2.7,154,91.6,3.71,149,Shared room,Business District,529.81
7,3,2.3,117,98.1,2.61,172,Entire home/apt,Waterfront,813.37
5,2,1.7,133,87.2,3.77,131,Entire home/apt,Waterfront,460.02
4,1,1.4,161,100.0,3.78,62,Entire home/apt,Historic Quarter,391.43
6,2,2.0,164,96.5,4.07,167,Entire home/apt,City Center,501.37
10,5,2.6,167,84.7,3.86,164,Private room,Suburbs,545.83
3,1,1.4,187,90.1,3.92,101,Private room,Waterfront,234.63
4,2,1.8,195,86.8,4.38,48,Private room,City Center,313.27
8,4,2.8,138,95.3,3.2,180,Entire home/apt,Historic Quarter,703.29
6,3,1.8,156,87.1,3.77,159,Entire home/apt,Downtown,606.53
6,3,2.6,164,83.9,3.99,111,Entire home/apt,Suburbs,538.34
7,3,2.3,159,90.4,3.93,127,Entire home/apt,Business District,357.31
4,2,1.9,161,97.8,3.78,160,Entire home/apt,Waterfront,532.73
3,1,1.3,161,91.0,4.7,74,Private room,City Center,196.31
7,3,2.4,122,94.0,3.52,211,Entire home/apt,Downtown,841.42
8,3,2.2,159,94.2,3.91,117,Entire home/apt,Business District,517.05
9,4,3.0,174,84.4,4.48,70,Entire home/apt,City Center,463.41
10,4,2.2,156,87.5,3.71,100,Entire home/apt,City Center,601.34
5,2,1.9,129,92.0,1.8,145,Entire home/apt,Business District,914.7
5,2,1.9,141,89.2,3.54,117,Hotel room,Downtown,566.84
7,3,2.1,146,100.0,3.8,199,Private room,Historic Quarter,470.46
6,2,1.7,171,85.9,3.47,123,Hotel room,Downtown,230.47
8,3,2.1,93,87.5,2.57,257,Entire home/apt,Suburbs,1122.18
6,3,2.3,116,93.5,2.76,207,Entire home/apt,Waterfront,469.63
10,4,2.1,140,88.9,3.67,156,Entire home/apt,Business District,863.89
4,1,1.7,157,77.5,3.8,131,Entire home/apt,Historic Quarter,434.3
6,2,1.7,131,100.0,3.9,156,Private room,Business District,601.11
4,1,1.4,60,86.6,1.61,265,Entire home/apt,Business District,890.38
4,2,1.9,130,94.8,3.75,127,Entire home/apt,Downtown,691.92
4,1,1.2,127,85.7,3.72,206,Entire home/apt,Waterfront,684.77
5,2,1.8,130,87.7,2.69,115,Entire home/apt,Suburbs,514.31
5,2,1.2,155,83.9,3.51,100,Private room,City Center,307.0
4,1,1.6,147,88.3,3.9,204,Entire home/apt,City Center,522.28
6,2,2.1,141,88.8,3.34,157,Entire home/apt,Business District,471.91
3,1,1.0,48,91.3,1.08,298,Entire home/apt,Waterfront,1625.22
3,1,1.3,150,90.1,4.39,159,Entire home/apt,Historic Quarter,343.83
6,3,1.8,133,84.8,3.17,119,Private room,Downtown,698.31
5,2,1.7,177,89.4,3.94,57,Shared room,Waterfront,464.75
3,1,1.6,156,99.2,3.48,117,Hotel room,Waterfront,422.74
6,2,2.1,121,98.6,4.12,156,Private room,Downtown,860.27
7,3,2.5,141,94.3,3.44,151,Entire home/apt,Business District,638.8
2,1,1.8,176,95.3,3.72,115,Private room,Waterfront,237.81
5,2,1.7,138,100.0,2.57,199,Entire home/apt,City Center,597.21
4,1,1.1,142,94.9,3.24,176,Entire home/apt,Downtown,458.73
4,1,1.4,156,95.2,3.8,101,Private room,Historic Quarter,460.97
5,2,2.0,120,84.2,3.47,173,Entire home/apt,Suburbs,743.09
6,2,1.4,210,86.4,5.68,30,Shared room,Business District,209.14
4,2,2.3,127,91.8,3.17,144,Entire home/apt,Downtown,883.1
6,3,2.5,133,88.0,3.1,128,Private room,Suburbs,376.14
11,5,2.9,111,87.0,2.94,248,Private room,Suburbs,605.11
5,2,1.6,148,87.6,2.83,143,Shared room,Historic Quarter,492.83
3,1,1.2,149,84.9,4.72,134,Private room,Waterfront,425.66
8,3,2.2,156,88.0,4.23,145,Private room,Historic Quarter,402.3
2,1,1.3,172,93.7,4.73,123,Entire home/apt,Waterfront,408.71
4,2,2.1,157,100.0,3.39,163,Entire home/apt,Waterfront,483.74
4,1,1.3,104,96.0,3.24,186,Entire home/apt,Downtown,1012.81
2,1,1.6,208,95.2,4.97,65,Private room,Downtown,208.33
11,5,3.0,118,83.9,2.47,160,Entire home/apt,Business District,536.57
7,3,2.3,171,92.6,4.26,102,Private room,Waterfront,300.93
7,3,2.1,128,91.7,3.17,174,Entire home/apt,Suburbs,601.73
4,2,2.0,195,93.5,4.34,77,Entire home/apt,City Center,333.57
3,1,1.6,140,90.2,3.05,158,Private room,Business District,158.01
4,1,1.5,112,100.0,2.31,221,Entire home/apt,Downtown,445.11
4,1,1.6,174,92.3,3.87,86,Entire home/apt,Historic Quarter,313.97
4,2,1.5,186,92.8,4.46,91,Entire home/apt,Business District,361.69
8,3,2.3,187,82.2,3.98,61,Hotel room,Business District,274.67
8,3,2.6,154,91.5,3.5,221,Private room,Business District,290.63
2,1,1.5,162,97.7,4.57,94,Entire home/apt,Business District,677.07
11,5,2.7,84,94.8,2.51,217,Entire home/apt,City Center,911.62
7,3,2.2,96,81.2,1.88,247,Entire home/apt,Historic Quarter,1294.52
5,2,1.9,69,89.8,2.2,248,Private room,Historic Quarter,1081.59
4,2,1.6,134,100.0,2.37,190,Private room,Historic Quarter,584.44
6,2,1.4,131,91.2,4.49,173,Entire home/apt,Waterfront,817.73
3,1,1.3,118,93.6,3.6,175,Entire home/apt,Suburbs,520.72
5,2,1.6,163,100.0,3.8,97,Entire home/apt,Historic Quarter,655.48
6,3,2.2,76,91.2,2.09,227,Private room,Business District,1160.2
3,1,1.0,160,96.0,3.3,113,Private room,Business District,426.62
2,1,1.6,140,94.1,3.53,149,Entire home/apt,Historic Quarter,826.06
4,1,1.2,149,95.1,3.63,116,Entire home/apt,Historic Quarter,350.34
2,1,1.7,182,93.9,4.13,88,Entire home/apt,Business District,383.56
8,4,2.5,176,89.3,4.17,68,Hotel room,Waterfront,562.09
6,3,2.2,126,89.8,2.87,198,Entire home/apt,Downtown,604.82
4,2,1.7,199,87.7,4.41,94,Private room,Downtown,279.86
4,1,1.2,22,83.8,0.12,310,Private room,Historic Quarter,1423.56
6,2,2.5,150,98.2,3.03,117,Entire home/apt,City Center,569.81
5,2,1.7,129,92.1,3.65,176,Entire home/apt,Historic Quarter,455.65
4,1,1.7,166,98.0,3.68,153,Entire home/apt,Historic Quarter,525.19
6,2,1.5,178,99.8,3.84,142,Private room,Downtown,388.56
5,2,1.9,199,92.3,5.4,24,Private room,Business District,423.2
6,2,1.9,210,85.4,5.43,80,Private room,Historic Quarter,178.15
4,2,1.8,104,91.0,3.0,207,Entire home/apt,Business District,923.87
2,1,1.2,87,88.6,2.63,233,Entire home/apt,Business District,909.0
5,2,1.7,122,82.1,4.02,197,Hotel room,City Center,885.63
5,2,1.7,153,89.5,3.75,121,Private room,Business District,455.33
5,2,2.5,161,91.6,3.3,156,Entire home/apt,Downtown,696.17
8,4,2.6,120,88.8,3.14,227,Hotel room,Waterfront,358.28
8,3,2.4,179,88.1,4.14,140,Private room,Waterfront,639.59
2,1,1.9,170,85.6,3.77,54,Private room,Suburbs,397.81
3,1,1.1,157,93.0,3.97,122,Private room,Historic Quarter,262.95
6,2,1.8,153,100.0,4.26,77,Private room,Downtown,610.19
4,1,1.3,167,98.4,3.76,91,Private room,Business District,583.36
4,2,1.8,147,95.3,4.31,72,Entire home/apt,Waterfront,545.78
9,4,2.5,93,95.4,1.83,239,Entire home/apt,Downtown,713.75
4,2,1.6,175,91.3,4.25,109,Shared room,Waterfront,189.54
6,2,1.9,130,83.0,3.44,157,Entire home/apt,Business District,902.99
4,2,1.5,170,90.2,4.06,86,Entire home/apt,Waterfront,394.45
4,2,2.1,155,87.2,2.99,141,Entire home/apt,Historic Quarter,418.37
5,2,2.0,171,92.8,4.74,78,Entire home/apt,Historic Quarter,546.13
9,4,2.5,136,98.2,3.09,128,Private room,Suburbs,780.76
6,2,1.7,150,100.0,4.12,103,Shared room,Suburbs,660.54
10,5,3.1,126,92.3,2.52,169,Entire home/apt,Waterfront,652.47
8,4,2.4,108,83.7,2.15,185,Entire home/apt,Downtown,810.2
2,1,1.9,137,92.3,3.86,147,Entire home/apt,Historic Quarter,281.03
4,1,1.5,176,92.4,4.57,116,Shared room,Downtown,186.56
4,1,1.5,195,95.4,4.66,101,Private room,Downtown,229.22
3,1,1.6,109,91.9,2.9,245,Entire home/apt,Waterfront,866.81
3,1,1.2,158,92.3,3.47,129,Private room,Downtown,503.85
7,3,2.5,179,88.8,4.53,106,Shared room,Historic Quarter,422.5
2,1,1.4,166,90.4,4.21,121,Private room,Business District,404.84
2,1,1.7,126,94.6,2.96,125,Shared room,Suburbs,824.44
7,3,2.1,118,82.0,2.53,176,Entire home/apt,Business District,541.07
2,1,1.8,177,90.4,4.46,88,Private room,Downtown,161.56
7,3,2.3,146,95.4,3.62,130,Entire home/apt,Business District,880.18
4,1,2.1,163,100.0,3.84,119,Private room,Historic Quarter,381.87
3,1,1.3,177,90.0,3.91,92,Private room,Historic Quarter,600.9
8,3,2.3,144,97.9,3.61,119,Private room,Downtown,414.6
4,2,1.5,179,100.0,4.24,91,Private room,Waterfront,251.59
9,4,2.4,121,90.1,2.51,164,Entire home/apt,Business District,704.59
